series_id,surface,base_temperature,monday_is_day_off,tuesday_is_day_off,wednesday_is_day_off,thursday_is_day_off,friday_is_day_off,saturday_is_day_off,sunday_is_day_off
101248,x-small,low,False,False,False,False,False,False,False
101249,x-small,low,False,False,False,False,False,True,False
101252,xx-large,low,False,False,False,False,False,True,True
101259,medium,low,False,False,False,False,False,True,True
101261,x-small,high,False,False,False,False,False,False,False
101266,x-large,low,False,False,False,False,False,True,True
101267,xx-small,low,False,False,False,False,False,True,True
101275,x-large,low,False,False,False,False,False,True,True
101276,large,low,False,False,False,False,False,True,True
101278,medium,low,False,False,False,False,False,True,True
101281,x-large,low,False,False,False,False,False,True,True
101283,x-large,low,False,False,False,False,False,True,True
101284,x-small,low,False,False,False,False,False,True,True
101289,x-small,low,False,False,False,False,False,True,True
101291,x-large,low,False,False,False,False,False,True,True
101295,x-small,low,False,False,False,False,False,True,True
101301,large,low,False,False,False,False,False,True,True
101302,x-small,low,False,False,False,False,False,True,True
101305,large,low,False,False,False,False,False,False,True
101311,xx-small,low,False,False,False,False,False,True,True
101313,x-large,low,False,False,False,False,False,True,True
101316,large,low,False,False,False,False,False,True,True
101317,x-large,low,False,False,False,False,False,True,True
101318,x-small,low,False,False,False,False,False,True,True
101321,x-small,low,False,False,False,False,False,True,True
101322,x-small,low,False,False,False,False,False,True,True
101324,medium,low,False,False,False,False,False,True,True
101325,x-large,low,False,False,False,False,False,False,False
101328,medium,low,False,False,False,False,False,True,True
101329,medium,low,False,False,False,False,False,True,True
101335,x-large,low,False,False,False,False,False,True,True
101338,x-large,low,False,False,False,False,False,False,True
101340,medium,low,False,False,False,False,False,True,True
101342,x-large,low,False,False,False,False,False,True,True
101348,x-small,low,False,False,False,False,False,True,True
101353,small,low,False,False,False,False,False,True,True
101354,small,low,False,False,False,False,False,True,True
101355,x-small,low,False,False,False,False,False,True,True
101357,xx-small,low,False,False,False,False,False,True,True
101358,large,low,False,False,False,False,False,True,True
101361,x-small,low,False,False,False,False,False,True,True
101362,xx-large,low,False,False,False,False,False,True,True
101370,xx-large,low,False,False,False,False,False,True,True
101371,x-small,low,False,False,False,False,False,True,True
101373,x-small,low,False,False,False,False,False,True,True
101374,x-large,low,False,False,False,False,False,True,True
101378,xx-large,low,False,False,False,False,False,True,True
101384,x-large,low,False,False,False,False,False,True,True
101385,x-large,low,False,False,False,False,False,True,True
101389,small,low,False,False,False,False,False,True,True
101392,large,low,False,False,False,False,False,True,True
101399,small,low,False,False,False,False,False,True,True
101402,large,low,False,False,False,False,False,True,True
101403,medium,low,False,False,False,False,False,True,True
101405,xx-large,low,False,False,False,False,False,True,True
101407,xx-large,high,False,False,False,False,False,True,True
101409,medium,low,False,False,False,False,False,True,True
101410,xx-large,low,False,False,False,False,False,True,True
101411,x-small,low,False,False,False,False,False,True,True
101413,medium,low,False,False,False,False,False,True,True
101414,x-small,low,False,False,False,False,False,True,True
101420,x-large,low,False,False,False,False,False,True,True
101421,x-small,low,False,False,False,False,False,True,True
101422,large,low,False,False,False,False,False,True,True
101424,x-large,low,False,False,False,False,False,True,True
101427,medium,low,False,False,False,False,False,True,True
101428,x-large,low,False,False,False,False,False,True,True
101431,medium,low,False,False,False,False,False,True,True
101433,xx-large,low,False,False,False,False,False,True,True
101434,large,low,False,False,False,False,False,True,True
101437,x-small,low,False,False,False,False,False,True,True
101439,xx-small,low,False,False,False,False,False,True,True
101441,x-large,low,False,False,False,False,False,True,True
101442,xx-large,low,False,False,False,False,False,True,True
101443,xx-large,low,False,False,False,False,False,False,True
101444,xx-small,low,False,False,False,False,False,True,True
101446,large,low,False,False,False,False,False,True,True
101447,xx-large,low,False,False,False,False,False,True,True
101449,large,low,False,False,False,False,False,True,True
101450,xx-small,low,False,False,False,False,False,True,True
101454,x-small,low,False,False,False,False,False,True,True
101455,x-large,low,False,False,False,False,False,True,True
101456,x-large,low,False,False,False,False,False,True,True
101457,x-large,low,False,False,False,False,False,False,True
101459,xx-large,low,False,False,False,False,True,True,True
101464,x-large,low,False,False,False,False,False,True,True
101465,x-small,low,False,False,False,False,False,True,True
101467,x-large,low,False,False,False,False,False,True,True
101468,x-small,low,False,False,False,False,False,True,True
101470,xx-small,low,False,False,False,False,False,True,True
101471,x-large,low,False,False,False,False,False,True,True
101477,medium,low,False,False,False,False,False,True,True
101480,x-large,low,False,False,False,False,False,True,True
101482,medium,low,False,False,False,False,False,True,True
101483,x-small,low,False,False,False,False,False,True,True
101486,large,low,False,False,False,False,False,True,True
101487,xx-small,low,False,False,False,False,False,True,True
101488,xx-small,low,False,False,False,False,False,True,True
101490,xx-large,low,False,False,False,False,False,True,True
101492,x-large,low,False,False,False,False,False,True,True
101497,x-large,low,False,False,False,False,False,True,True
101498,xx-small,low,False,False,False,False,False,True,True
101499,x-small,low,False,False,False,False,False,True,True
101503,x-small,low,False,False,False,False,False,True,True
101504,x-large,low,False,False,False,False,False,True,True
101510,small,low,False,False,False,False,False,False,False
101513,xx-large,low,False,False,False,False,False,True,True
101514,small,low,False,False,False,False,False,False,False
101516,x-small,low,False,False,False,False,False,True,True
101517,x-small,low,False,False,False,False,False,False,False
101518,x-small,low,False,False,False,False,False,True,True
101520,xx-small,low,False,False,False,False,False,True,True
101521,small,low,False,False,False,False,False,False,False
101523,xx-small,low,False,False,False,False,False,True,True
101527,x-small,low,False,False,False,False,False,True,True
101530,medium,low,False,False,False,False,False,False,False
101533,small,low,False,False,False,False,False,True,True
101534,xx-large,low,False,False,False,False,False,True,True
101537,medium,low,False,False,False,False,False,True,True
101540,x-small,low,False,False,False,False,False,True,True
101544,large,low,False,False,False,False,False,True,True
101550,x-small,low,False,False,False,False,False,False,False
101556,xx-small,low,False,False,False,False,False,True,True
101558,small,low,False,False,False,False,False,True,True
101561,xx-large,low,False,False,False,False,True,True,True
101563,x-large,low,False,False,False,False,False,True,True
101569,x-large,low,False,False,False,False,False,True,True
101577,x-large,low,False,False,False,False,False,True,True
101581,x-large,low,False,False,False,False,False,True,True
101582,x-large,low,False,False,False,False,False,True,True
101590,x-large,low,False,False,False,False,False,True,True
101591,x-large,low,False,False,False,False,False,True,True
101592,large,low,False,False,False,False,False,True,True
101594,xx-large,low,False,False,False,False,False,True,True
101596,x-large,low,False,False,False,False,False,False,True
101598,x-small,low,False,False,False,False,False,True,True
101602,small,low,False,False,False,False,False,True,True
101608,x-small,low,False,False,False,False,False,True,True
101610,xx-large,low,False,False,False,False,False,True,True
101611,x-large,low,False,False,False,False,False,True,True
101612,xx-small,high,False,False,False,False,False,False,False
101613,x-large,low,False,False,False,False,False,True,True
101618,x-large,low,False,False,False,False,False,True,True
101623,small,low,False,False,False,False,False,True,True
101627,x-small,low,False,False,False,False,False,True,True
101633,x-small,low,False,False,False,False,False,True,True
101637,x-large,low,False,False,False,False,False,True,True
101639,xx-large,low,False,False,False,False,False,True,True
101643,x-small,low,False,False,False,False,False,False,False
101644,xx-small,high,False,False,False,False,False,False,False
101656,x-small,low,False,False,False,False,False,True,True
101660,x-small,low,False,False,False,False,False,True,True
101661,x-large,low,False,False,False,False,False,True,True
101663,x-large,low,False,False,False,False,False,True,True
101664,x-small,low,False,False,False,False,False,True,True
101667,xx-small,low,False,False,False,False,False,True,True
101671,x-large,low,False,False,False,False,False,True,True
101672,x-large,low,False,False,False,False,False,True,True
101676,xx-small,low,False,False,False,False,False,True,True
101681,x-large,low,False,False,False,False,False,True,True
101690,x-small,low,False,False,False,False,False,True,True
101693,x-large,low,False,False,False,False,False,True,True
101694,x-small,low,False,False,False,False,False,True,True
101697,x-large,low,False,False,False,False,False,True,True
101698,x-small,low,False,False,False,False,False,True,True
101708,x-large,low,False,False,False,False,False,True,True
101710,x-large,low,False,False,False,False,False,True,True
101715,small,low,False,False,False,False,False,True,True
101716,xx-small,low,False,False,False,False,False,True,True
101717,x-large,low,False,False,False,False,False,True,True
101719,xx-large,low,False,False,False,False,False,True,True
101722,x-small,low,False,False,False,False,False,True,True
101729,xx-large,low,True,True,True,True,True,True,True
101733,x-large,low,False,False,False,False,False,True,True
101736,large,low,False,False,False,False,False,True,True
101738,small,low,False,False,False,False,False,True,True
101743,x-large,low,False,False,False,False,False,True,True
101745,x-small,low,False,False,False,False,False,True,True
101746,x-small,low,False,False,False,False,False,True,True
101747,large,low,False,False,True,True,True,True,True
101749,small,low,False,False,False,False,False,True,True
101750,x-large,low,False,False,False,False,False,True,True
101751,x-large,low,False,False,False,False,False,True,True
101757,x-small,low,False,False,False,False,False,True,True
101760,large,low,False,False,False,False,False,True,True
101763,x-small,low,False,False,False,False,False,True,True
101764,medium,low,False,False,False,False,False,False,False
101765,medium,low,False,False,False,False,False,True,True
101769,large,low,False,False,False,False,False,True,True
101777,x-small,low,False,False,False,False,False,True,True
101778,xx-large,low,False,False,False,False,False,True,True
101781,x-large,high,False,False,False,False,False,True,True
101784,large,low,False,False,False,False,False,True,True
101786,x-large,low,False,False,False,False,False,True,True
101788,x-large,low,False,False,False,False,False,True,True
101791,medium,low,False,False,False,False,False,True,True
101792,xx-large,low,False,False,False,False,False,False,True
101793,x-large,low,False,False,False,False,False,True,True
101794,x-small,low,False,False,False,False,False,False,False
101795,medium,low,False,False,False,False,False,False,False
101796,small,low,False,False,False,False,False,True,True
101801,x-small,low,False,False,False,False,False,True,True
101806,x-large,low,False,False,False,False,False,True,True
101808,xx-small,low,False,False,False,False,False,True,True
101811,xx-small,low,False,False,False,False,False,True,True
101812,x-large,low,False,False,False,False,False,True,True
101815,x-small,low,False,False,False,False,False,True,True
101818,x-large,low,False,False,False,False,False,False,True
101819,xx-small,low,False,False,False,False,False,True,True
101820,medium,low,False,False,False,False,False,True,True
101822,x-small,low,False,False,False,False,False,True,True
101823,x-small,low,False,False,False,False,False,True,True
101832,x-large,low,False,False,False,False,False,True,True
101833,x-large,low,False,False,False,False,False,True,True
101840,xx-large,low,False,False,False,False,False,True,True
101841,x-large,low,False,False,False,False,False,True,True
101844,x-small,low,False,False,False,False,False,True,True
101846,medium,low,False,False,False,False,False,True,True
101848,medium,low,False,False,False,False,False,True,True
101849,large,low,False,False,False,False,False,True,True
101850,x-large,low,False,False,False,False,False,True,True
101852,x-large,low,False,False,False,False,False,True,True
101854,xx-small,low,False,False,False,False,False,True,True
101855,x-large,low,False,False,False,False,False,True,True
101856,x-large,low,False,False,False,False,False,True,True
101860,x-large,low,False,False,False,False,False,True,True
101866,x-small,low,False,False,False,False,False,True,True
101869,x-large,low,False,False,False,False,False,True,True
101873,small,low,False,False,False,False,False,True,True
101874,xx-large,low,False,False,False,False,False,True,True
101877,x-small,low,False,False,False,False,False,True,True
101878,x-large,low,False,False,False,False,False,True,True
101879,medium,low,False,False,False,False,False,True,True
101881,x-small,low,False,False,False,False,False,True,True
101884,x-small,low,False,False,False,False,False,True,True
101885,medium,low,False,False,False,False,False,True,True
101890,xx-large,low,False,False,False,False,False,True,True
101892,x-small,low,False,False,False,False,False,True,True
101894,x-large,low,False,False,False,False,False,True,True
101895,x-small,low,False,False,False,False,False,True,True
101896,medium,low,False,False,False,False,False,False,False
101899,medium,low,False,False,False,False,False,True,True
101901,xx-small,low,False,False,False,False,False,True,True
101902,medium,low,False,False,False,False,False,True,True
101903,x-large,low,False,False,False,False,False,True,True
101904,x-small,low,False,False,False,False,False,True,True
101907,x-small,low,False,False,False,False,False,True,True
101918,x-large,low,False,False,False,False,False,True,True
101919,medium,low,False,False,False,False,False,True,True
101924,xx-small,low,False,False,False,False,False,True,True
101926,medium,low,False,False,False,False,False,True,True
101929,x-large,low,False,False,False,False,False,True,True
101931,x-large,low,False,False,False,False,False,True,True
101935,xx-small,low,False,False,False,False,False,True,True
101936,xx-large,low,False,False,False,False,False,True,True
101937,x-small,low,False,False,False,False,False,False,False
101938,small,low,False,False,False,False,False,False,False
101939,x-small,low,False,False,False,False,False,True,True
101942,large,low,False,False,False,False,False,True,True
101947,medium,low,False,False,False,False,False,True,True
101948,x-small,low,False,False,False,False,False,True,True
101950,xx-small,low,False,False,False,False,False,True,True
101954,xx-large,low,False,False,False,False,False,True,True
101956,small,low,False,False,False,False,False,False,False
101957,large,low,False,False,False,False,False,False,False
101959,large,low,False,False,False,False,False,True,True
101961,xx-small,low,False,False,False,False,False,True,True
101964,medium,low,False,False,False,False,False,True,True
101967,x-large,low,False,False,False,False,False,True,True
101968,medium,low,False,False,False,False,False,False,False
101969,small,low,False,False,False,False,False,True,True
101970,medium,low,False,False,False,False,False,True,True
101972,xx-small,low,False,False,False,False,False,True,True
101973,x-large,high,False,False,False,False,False,True,True
101974,xx-small,low,False,False,False,False,False,True,True
101975,xx-small,low,False,False,False,False,False,True,True
101978,medium,low,False,False,False,False,False,True,True
101980,large,low,False,False,False,False,False,True,True
101982,x-small,low,False,False,False,False,False,True,True
101985,x-small,low,False,False,False,False,False,False,False
101987,x-large,low,False,False,False,False,False,True,True
101988,x-small,low,False,False,False,False,False,True,True
101989,x-small,low,False,False,False,False,False,True,True
101993,small,low,False,False,False,False,False,True,True
101994,small,low,False,False,False,False,False,True,True
101995,small,low,False,False,False,False,False,True,True
101998,x-large,high,False,False,False,False,False,True,True
102000,x-small,low,False,False,False,False,False,True,True
102001,x-large,low,False,False,False,False,False,True,True
102003,medium,low,False,False,False,False,False,True,True
102008,x-large,low,False,False,False,False,False,True,True
102009,medium,low,False,False,False,False,False,True,True
102010,medium,low,False,False,False,False,False,True,True
102011,small,low,False,False,False,False,False,True,True
102012,large,low,False,False,False,False,False,True,True
102013,x-small,low,False,False,False,False,False,True,True
102015,x-small,low,False,False,False,False,False,True,True
102017,xx-large,low,False,False,False,False,False,True,True
102018,x-small,low,False,False,False,False,False,False,False
102019,small,low,False,False,False,False,False,False,False
102022,xx-small,low,False,False,False,False,False,True,True
102028,x-small,low,False,False,False,False,False,True,True
102030,x-large,low,False,False,False,False,False,True,True
102036,x-large,low,False,False,False,False,False,True,True
102040,x-small,low,False,False,False,False,False,True,True
102042,x-large,low,False,False,False,False,False,True,True
102043,large,low,False,False,False,False,False,True,True
102047,medium,low,False,False,False,False,False,True,True
102053,large,low,False,False,False,False,False,True,True
102055,large,low,False,False,False,False,False,True,True
102056,small,low,False,False,False,False,False,False,False
102064,x-small,low,False,False,False,False,False,True,True
102069,x-large,low,False,False,False,False,False,True,True
102078,medium,low,False,False,False,False,False,True,True
102080,xx-small,low,False,False,False,False,False,True,True
102081,xx-small,low,False,False,False,False,False,True,True
102087,medium,low,False,False,False,False,False,True,True
102090,x-large,low,False,False,False,False,False,True,True
102091,large,low,False,False,False,False,False,True,True
102093,x-small,low,False,False,False,False,False,True,True
102094,xx-small,low,False,False,False,False,False,True,True
102099,medium,low,False,False,False,False,False,True,True
102101,x-large,low,False,False,False,False,False,True,True
102103,xx-large,low,False,False,False,False,False,True,True
102111,x-large,low,False,False,False,False,False,True,True
102112,x-small,low,False,False,False,False,False,True,True
102118,large,low,False,False,False,False,False,True,True
102123,x-small,low,False,False,False,False,False,True,True
102126,x-small,low,False,False,False,False,False,True,True
102127,medium,low,False,False,False,False,False,True,True
102128,xx-small,low,False,False,False,False,False,True,True
102130,xx-small,low,False,False,False,False,False,True,True
102135,x-small,low,False,False,False,False,False,True,True
102136,x-large,low,False,False,False,False,False,True,True
102137,x-large,low,False,False,False,False,False,True,True
102139,xx-small,low,False,False,False,False,False,True,True
102141,x-large,low,False,False,False,False,False,True,True
102143,x-small,high,False,False,False,False,False,False,False
102145,large,low,False,False,False,False,False,True,True
102146,small,low,False,False,False,False,False,False,False
102149,x-small,low,False,False,False,False,False,True,True
102153,medium,low,False,False,False,False,False,True,True
102154,medium,low,False,False,False,False,False,True,True
102157,x-small,low,False,False,False,False,False,True,True
102160,x-small,low,False,False,False,False,False,True,True
102161,medium,low,False,False,False,False,False,True,True
102162,medium,low,False,False,False,False,False,True,True
102163,medium,low,False,False,False,False,False,True,True
102164,large,low,False,False,False,False,False,True,True
102167,x-small,low,False,False,False,False,False,True,True
102168,xx-small,low,False,False,False,False,False,True,True
102170,small,low,False,False,False,False,False,True,True
102171,x-small,low,False,False,False,False,False,True,True
102172,xx-large,low,False,False,False,False,False,True,True
102176,x-large,low,False,False,False,False,False,True,True
102177,small,low,False,False,False,False,False,True,True
102178,x-large,low,False,False,False,False,False,True,True
102180,medium,low,False,False,False,False,False,True,True
102185,medium,low,False,False,False,False,False,False,False
102187,xx-large,low,False,False,False,False,False,True,True
102191,small,low,False,False,False,False,False,True,True
102192,medium,low,False,False,False,False,False,True,True
102193,xx-large,low,False,False,False,False,False,True,True
102194,x-large,low,False,False,False,False,False,True,True
102196,x-large,low,False,False,False,False,False,True,True
102197,x-large,low,False,False,False,False,False,True,True
102198,x-large,low,False,False,False,False,False,True,True
102202,medium,low,False,False,False,False,False,True,True
102212,xx-small,low,False,False,False,False,False,True,True
102214,x-small,low,False,False,False,False,False,True,True
102215,x-large,low,False,False,False,False,False,True,True
102216,medium,low,False,False,False,False,False,False,False
102218,x-small,low,False,False,False,False,False,True,True
102220,large,low,False,False,False,False,False,True,True
102223,xx-small,low,False,False,False,False,False,True,True
102226,x-small,low,False,False,False,False,False,True,True
102229,x-small,low,False,False,False,False,False,True,True
102231,small,low,False,False,False,False,False,True,True
102237,x-large,low,False,False,False,False,False,True,True
102239,x-small,low,False,False,False,False,False,True,True
102240,small,low,False,False,False,False,False,True,True
102244,x-large,low,False,False,False,False,False,True,True
102245,x-small,low,False,False,False,False,False,True,True
102247,small,low,False,False,False,False,False,True,True
102248,x-small,low,False,False,False,False,False,False,False
102252,large,low,False,False,False,False,False,True,True
102253,x-large,low,False,False,False,False,False,True,True
102254,x-large,high,False,False,False,False,False,True,True
102255,x-small,low,False,False,False,False,False,True,True
102261,large,low,False,False,False,False,False,True,True
102263,medium,low,False,False,False,False,False,False,False
102264,x-large,low,False,False,False,False,False,True,True
102266,x-large,low,False,False,False,False,False,True,True
102268,x-small,low,False,False,False,False,False,True,False
102270,medium,low,False,False,False,False,False,True,True
102274,x-small,low,False,False,False,False,False,True,True
102279,x-small,low,False,False,False,False,False,True,True
102280,x-small,low,False,False,False,False,False,True,True
102281,x-large,low,False,False,False,False,False,True,True
102285,small,low,False,False,False,False,False,True,True
102286,x-large,low,False,False,False,False,False,False,False
102287,medium,low,False,False,False,False,False,True,True
102288,medium,low,False,False,False,False,False,True,True
102289,medium,low,False,False,False,False,False,True,True
102291,x-large,low,False,False,False,False,False,True,True
102292,xx-large,low,False,False,False,False,False,True,True
102308,x-small,low,False,False,False,False,False,True,True
102311,x-small,low,False,False,False,False,False,True,True
102314,x-large,low,False,False,False,False,False,True,True
102321,x-small,low,False,False,False,False,False,True,True
102325,x-large,low,False,False,False,False,False,True,True
102326,x-large,low,False,False,False,False,False,True,True
102329,x-small,low,False,False,False,False,False,True,True
102331,xx-large,low,False,False,False,False,True,True,True
102332,medium,low,False,False,False,False,False,True,True
102333,large,low,False,False,False,False,False,True,True
102336,x-small,low,False,False,False,False,False,True,True
102340,x-large,low,False,False,False,False,False,True,True
102341,x-large,low,False,False,False,False,False,True,True
102345,x-large,low,False,False,False,False,False,True,True
102349,x-large,low,False,False,False,False,False,True,True
102354,x-large,low,False,False,False,False,False,True,True
102356,x-large,low,False,False,False,False,False,True,True
102357,x-large,low,False,False,False,False,False,True,True
102360,xx-small,low,False,False,False,False,False,True,True
102362,x-small,low,False,False,False,False,False,True,True
102363,x-large,low,False,False,False,False,False,True,True
102364,x-large,low,False,False,False,False,False,True,True
102365,small,low,False,False,False,False,False,True,True
102367,x-small,low,False,False,False,False,False,True,True
102368,xx-large,low,False,False,False,False,True,True,True
102369,large,low,False,False,False,False,False,True,True
102372,xx-small,low,False,False,False,False,False,True,True
102373,x-small,low,False,False,False,False,False,True,True
102374,large,low,False,False,False,False,False,True,True
102377,xx-small,low,False,False,False,False,False,True,True
102379,xx-small,low,False,False,False,False,False,True,True
102382,x-large,low,False,False,False,False,False,True,True
102384,xx-small,low,False,False,False,False,False,True,True
102385,small,low,False,False,False,False,False,False,False
102387,small,low,False,False,False,False,False,False,False
102391,x-large,low,False,False,False,False,False,True,True
102394,x-small,low,False,False,False,False,False,True,True
102398,medium,low,False,False,False,False,False,True,True
102406,x-large,low,False,False,False,False,False,True,True
102407,xx-large,low,False,False,False,False,False,True,True
102412,xx-small,low,False,False,False,False,False,True,True
102414,xx-small,low,False,False,False,False,False,True,True
102421,small,low,False,False,False,False,False,True,True
102422,xx-large,low,False,False,False,False,False,True,True
102423,x-small,low,False,False,False,False,False,True,True
102424,x-small,low,False,False,False,False,False,True,True
102425,medium,low,False,False,False,False,False,False,False
102428,large,low,False,False,False,False,False,True,True
102430,x-large,low,False,False,False,False,False,True,True
102431,small,low,False,False,False,False,False,False,False
102435,medium,low,False,False,False,False,False,True,True
102439,xx-small,high,False,False,False,False,False,False,False
102440,x-large,low,False,False,False,False,False,True,True
102441,xx-large,low,False,False,False,False,False,True,True
102442,medium,low,False,False,False,False,False,True,True
102445,x-large,low,False,False,False,False,False,True,True
