series_id,surface,base_temperature,monday_is_day_off,tuesday_is_day_off,wednesday_is_day_off,thursday_is_day_off,friday_is_day_off,saturday_is_day_off,sunday_is_day_off
102448,x-large,low,False,False,False,False,False,True,True
102449,x-small,low,False,False,False,False,False,True,True
102453,medium,low,False,False,False,False,False,True,True
102459,xx-large,high,False,False,False,False,False,True,True
102465,small,low,False,False,False,False,False,True,True
102467,xx-small,low,False,False,False,False,False,True,True
102470,x-small,low,False,False,False,False,False,True,False
102471,x-small,low,False,False,False,False,False,True,True
102472,medium,low,False,False,False,False,False,True,True
102474,medium,low,False,False,False,False,False,True,True
102478,x-small,low,False,False,False,False,False,True,True
102479,x-large,low,False,False,False,False,False,True,True
102486,large,low,False,False,False,False,False,True,True
102487,small,low,False,False,False,False,False,False,False
102489,medium,low,False,False,False,False,False,True,True
102490,x-small,low,False,False,False,False,False,True,True
102492,x-small,low,False,False,False,False,False,True,True
102493,large,low,False,False,False,False,False,True,True
102495,x-small,low,False,False,False,False,False,True,True
102497,medium,low,False,False,False,False,False,True,True
102499,x-small,low,False,False,False,False,False,True,True
102504,x-large,low,False,False,False,False,False,False,True
102505,x-large,low,False,False,False,False,False,True,True
102510,large,low,False,False,False,False,False,True,True
102512,small,low,False,False,False,False,False,True,True
102514,x-large,low,False,False,False,False,False,False,True
102515,xx-small,low,False,False,False,False,False,True,True
102519,medium,low,False,False,False,False,False,True,True
102521,xx-large,low,False,False,False,False,False,True,True
102527,small,low,False,False,False,False,False,True,True
102530,x-large,low,False,False,False,False,False,False,True
102532,small,low,False,False,False,False,False,True,True
102533,small,low,False,False,False,False,False,True,True
102535,xx-small,low,False,False,False,False,False,True,True
102536,xx-large,low,False,False,False,False,False,True,True
102538,x-large,low,False,False,False,False,False,True,True
102546,x-large,low,False,False,False,False,False,True,True
102549,x-large,low,False,False,False,False,False,True,True
102554,x-large,low,False,False,False,False,False,True,True
102556,xx-large,low,True,True,True,True,True,True,True
102558,xx-small,low,False,False,False,False,False,True,True
102559,x-large,low,False,False,False,False,False,True,True
102560,x-large,low,False,False,False,False,False,True,True
102561,medium,low,False,False,False,False,False,True,True
102563,small,low,False,False,False,False,False,True,True
102564,xx-large,low,False,False,False,False,False,True,True
102568,x-small,low,False,False,False,False,False,True,True
102571,small,low,False,False,False,False,False,True,True
102573,x-small,low,False,False,False,False,False,True,True
102577,medium,low,False,False,False,False,False,True,True
102581,x-large,low,False,False,False,False,False,True,True
102582,x-large,low,False,False,False,False,False,True,True
102588,xx-small,low,False,False,False,False,False,True,True
102594,x-large,low,False,False,False,False,False,True,True
102597,x-large,low,False,False,False,False,False,True,True
102599,large,low,False,False,False,False,False,True,True
102600,medium,low,False,False,False,False,False,True,True
102603,x-large,low,False,False,False,False,False,True,True
102606,x-large,low,False,False,False,False,False,True,True
102607,xx-small,low,False,False,False,False,False,True,True
102609,x-large,low,False,False,False,False,False,True,True
102611,medium,low,False,False,False,False,False,True,True
102618,x-large,low,False,False,False,False,False,True,True
102620,xx-small,low,False,False,False,False,False,True,True
102621,small,low,False,False,False,False,False,False,False
102625,large,low,False,False,False,False,False,True,True
102626,medium,low,False,False,False,False,False,True,True
102627,xx-small,low,False,False,False,False,False,True,True
102630,small,low,False,False,False,False,False,True,True
102634,x-large,low,False,False,False,False,False,True,True
102639,x-large,low,False,False,False,False,False,True,True
102640,x-large,low,False,False,False,False,False,False,False
102641,x-small,low,False,False,False,False,False,True,True
102642,x-large,low,False,False,False,False,False,True,True
102645,x-large,low,False,False,False,False,False,True,True
102647,xx-large,high,False,False,False,False,False,True,True
102648,x-small,low,False,False,False,False,False,True,True
102649,medium,low,False,False,False,False,False,False,False
102652,x-small,low,False,False,False,False,False,True,True
102653,x-large,low,False,False,False,False,False,True,True
102654,x-large,low,False,False,False,False,False,False,False
102658,x-small,low,False,False,False,False,False,True,True
102660,large,low,False,False,False,False,False,True,True
102662,x-large,low,False,False,False,False,False,True,True
102664,large,low,False,False,False,False,False,True,True
102668,x-small,low,False,False,False,False,False,True,True
102669,x-small,low,False,False,False,False,False,True,True
102670,medium,low,False,False,False,False,False,True,True
102671,xx-large,low,False,False,False,False,False,True,True
102674,small,low,False,False,False,False,False,False,False
102677,x-large,low,False,False,False,False,False,False,False
102680,xx-small,high,False,False,False,False,False,False,False
102684,xx-small,low,False,False,False,False,False,True,True
102685,x-large,low,False,False,False,False,False,True,True
102687,medium,low,False,False,False,False,False,True,True
102690,x-large,low,False,False,False,False,False,True,True
102691,large,low,False,False,False,False,False,True,True
102693,medium,low,False,False,False,False,False,True,True
102695,small,low,False,False,False,False,False,True,True
102696,small,low,False,False,False,False,False,True,True
102697,xx-small,low,False,False,False,False,False,True,True
102698,small,low,False,False,False,False,False,True,True
102699,x-large,low,False,False,False,False,False,True,True
102700,small,high,False,False,False,False,False,False,False
102709,xx-large,low,False,False,False,False,False,True,True
102711,x-small,low,False,False,False,False,False,True,True
102714,x-large,low,False,False,False,False,False,True,True
102718,large,low,False,False,False,False,False,True,True
102719,small,low,False,False,False,False,False,True,True
102721,xx-small,low,False,False,False,False,False,True,True
102722,x-large,low,False,False,False,False,False,True,True
102728,large,low,False,False,False,False,False,True,True
102738,xx-small,high,False,False,False,False,False,False,False
102743,xx-small,low,False,False,False,False,False,True,True
102746,x-small,low,False,False,False,False,False,True,True
102751,x-small,low,False,False,False,False,False,True,True
102752,x-small,low,False,False,False,False,False,True,True
102760,xx-large,low,False,False,False,False,False,True,True
102763,x-large,low,False,False,False,False,False,True,True
102765,medium,low,False,False,False,False,False,True,True
102771,x-small,low,False,False,False,False,False,True,True
102772,x-large,low,False,False,False,False,False,True,True
102781,large,low,False,False,False,False,False,True,True
102785,x-small,low,False,False,False,False,False,True,True
102786,x-small,low,False,False,False,False,False,True,True
102788,x-small,low,False,False,False,False,False,True,True
102792,x-large,low,False,False,False,False,False,True,True
102795,large,low,False,False,False,False,False,True,True
102796,x-small,low,False,False,False,False,False,True,True
102800,x-large,low,False,False,False,False,False,False,False
102805,x-small,low,False,False,False,False,False,True,True
102806,x-large,low,False,False,False,False,False,True,True
102817,xx-large,low,False,False,False,False,False,True,True
102822,x-small,low,False,False,False,False,False,True,True
102825,small,low,False,False,False,False,False,True,True
102829,small,low,False,False,False,False,False,False,False
102830,x-small,low,False,False,False,False,False,True,True
102834,x-large,low,False,False,False,False,False,True,True
102837,x-small,low,False,False,False,False,False,False,False
102838,xx-large,low,False,False,False,False,False,True,True
102839,medium,low,False,False,False,False,False,False,False
102841,x-large,low,False,False,False,False,False,True,True
102857,x-large,low,False,False,False,False,False,True,True
102864,xx-small,low,False,False,False,False,False,True,True
102866,small,low,False,False,False,False,False,False,False
102868,x-large,low,False,False,False,False,False,True,True
102870,medium,low,False,False,False,False,False,True,True
102873,x-small,low,False,False,False,False,False,True,True
102875,medium,low,False,False,False,False,False,True,True
102877,xx-large,low,False,False,False,False,False,True,True
102878,medium,low,False,False,False,False,False,False,False
102879,small,low,False,False,False,False,False,True,True
102882,x-large,low,False,False,False,False,False,True,True
102884,small,low,False,False,False,False,False,True,True
102885,xx-small,low,False,False,False,False,False,True,True
102886,x-small,low,False,False,False,False,False,True,True
102887,x-small,low,False,False,False,False,False,True,True
102890,x-small,low,False,False,False,False,False,True,True
102892,x-small,low,False,False,False,False,False,True,True
102897,x-large,low,False,False,False,False,False,True,True
102898,x-large,low,False,False,False,False,False,True,True
102899,small,low,False,False,False,False,False,True,True
102901,x-small,low,False,False,False,False,False,True,True
102903,x-small,low,False,False,False,False,False,True,True
102904,x-large,low,False,False,False,False,False,True,True
102905,x-small,low,False,False,False,False,False,True,True
102910,xx-small,low,False,False,False,False,False,True,True
102913,medium,low,False,False,False,False,False,True,True
102917,x-small,low,False,False,False,False,False,True,True
102918,medium,low,False,False,False,False,False,True,True
102920,x-large,low,False,False,False,False,False,True,True
102924,x-large,low,False,False,False,False,False,True,True
102925,medium,low,False,False,False,False,False,True,True
102936,x-large,low,False,False,False,False,False,True,True
102937,xx-small,low,False,False,False,False,False,True,True
102943,medium,low,False,False,False,False,False,True,True
102948,small,low,False,False,False,False,False,True,True
102949,x-small,low,False,False,False,False,False,True,False
102951,xx-small,low,False,False,False,False,False,True,True
102952,xx-small,low,False,False,False,False,False,True,True
102956,x-large,low,False,False,False,False,False,True,True
102957,x-small,low,False,False,False,False,False,True,True
102958,large,low,False,False,False,False,False,True,True
102960,xx-small,low,False,False,False,False,False,True,True
102962,x-large,low,False,False,False,False,False,True,True
102963,x-large,low,False,False,False,False,False,True,True
102966,x-large,low,False,False,False,False,False,True,True
102968,x-small,low,False,False,False,False,False,True,True
102969,large,low,False,False,False,False,False,True,True
102972,medium,low,False,False,False,False,False,True,True
102974,small,low,False,False,False,False,False,False,False
102975,large,low,False,False,False,False,False,False,False
102976,large,low,False,False,False,False,False,True,True
102979,x-large,low,False,False,False,False,False,True,True
102981,x-large,low,False,False,False,False,False,True,True
102984,x-large,low,False,False,False,False,False,True,True
102987,x-large,low,False,False,False,False,False,True,True
102988,small,low,False,False,False,False,False,True,True
102989,xx-small,low,False,False,False,False,False,True,True
102992,x-large,low,False,False,False,False,False,True,True
102993,x-large,low,False,False,False,False,False,True,True
102996,x-large,low,False,False,False,False,False,True,True
102997,x-small,low,False,False,False,False,False,True,True
102999,x-small,low,False,False,False,False,False,False,False
103007,xx-small,low,False,False,False,False,False,True,True
103012,x-large,low,False,False,False,False,False,True,True
103015,large,low,False,False,False,False,False,True,True
103016,large,low,False,False,False,False,False,True,True
103024,x-large,low,False,False,False,False,False,True,True
103026,x-small,low,False,False,False,False,False,True,False
103030,large,low,False,False,False,False,False,True,True
103033,large,low,False,False,False,False,False,True,True
103034,x-small,low,False,False,False,False,False,False,False
103035,medium,low,False,False,False,False,False,True,True
103037,xx-small,low,False,False,False,False,False,True,True
103040,x-large,low,False,False,False,False,False,True,True
103041,x-small,low,False,False,False,False,False,True,True
103042,small,low,False,False,False,False,False,True,True
103047,small,low,False,False,False,False,False,False,False
103048,x-small,low,False,False,False,False,False,True,True
103049,small,low,False,False,False,False,False,True,True
103050,medium,low,False,False,False,False,False,True,True
103052,small,low,False,False,False,False,False,True,True
103056,xx-large,low,False,False,False,False,False,True,True
103058,x-large,low,False,False,False,False,False,True,True
103061,large,low,False,False,False,False,False,True,True
103062,xx-large,high,False,False,False,False,False,True,True
103064,xx-large,low,False,False,False,False,False,True,True
103065,x-small,low,False,False,False,False,False,True,True
103068,x-small,low,False,False,False,False,False,True,True
103073,large,low,False,False,True,True,True,True,True
103075,medium,low,False,False,False,False,False,True,True
103076,x-large,low,False,False,False,False,False,True,True
103078,medium,low,False,False,False,False,False,True,True
103080,large,low,False,False,False,False,False,True,True
103082,medium,low,False,False,False,False,False,False,False
103086,medium,low,False,False,False,False,False,False,False
103088,x-small,low,False,False,False,False,False,True,True
103092,large,low,False,False,False,False,False,True,True
103094,x-small,low,False,False,False,False,False,True,True
103095,xx-large,low,False,False,False,False,False,True,True
103098,x-large,low,False,False,False,False,False,True,True
103099,xx-small,low,False,False,False,False,False,True,True
103100,x-small,low,False,False,False,False,False,True,True
103105,x-large,low,False,False,False,False,False,True,True
103107,medium,low,False,False,False,False,False,True,True
103108,x-large,low,False,False,False,False,False,True,True
103111,medium,low,False,False,False,False,False,True,True
103114,x-small,low,False,False,False,False,False,True,True
103116,small,low,False,False,False,False,False,False,False
103119,x-small,low,False,False,False,False,False,True,True
103120,medium,low,False,False,False,False,False,True,True
103125,small,low,False,False,False,False,False,True,True
103128,medium,low,False,False,False,False,False,True,True
103131,x-small,low,False,False,False,False,False,True,True
103132,x-large,low,False,False,False,False,False,True,True
103135,x-large,low,False,False,False,False,False,True,True
103139,xx-large,low,False,False,False,False,False,True,True
103140,x-large,low,False,False,False,False,False,True,True
103145,x-small,low,False,False,False,False,False,True,True
103149,medium,low,False,False,False,False,False,True,True
103150,large,low,False,False,False,False,False,True,True
103152,medium,low,False,False,False,False,False,True,True
103155,medium,low,False,False,False,False,False,True,True
103158,large,low,False,False,False,False,False,True,True
103159,small,low,False,False,False,False,False,True,True
103161,medium,low,False,False,False,False,False,True,True
103164,xx-large,low,False,False,False,False,False,True,True
103165,small,low,False,False,False,False,False,True,True
103166,xx-small,low,False,False,False,False,False,True,True
103167,x-large,low,False,False,False,False,False,True,True
103170,x-small,low,False,False,False,False,False,True,True
103174,x-large,low,False,False,False,False,False,True,True
103175,small,low,False,False,False,False,False,True,True
103176,large,low,False,False,False,False,False,True,True
103177,small,low,False,False,False,False,False,True,True
103179,x-large,low,False,False,False,False,False,False,True
103180,x-small,low,False,False,False,False,False,True,True
103182,x-small,low,False,False,False,False,False,True,True
103184,small,low,False,False,False,False,False,True,True
103186,xx-small,low,False,False,False,False,False,True,True
103188,xx-large,low,False,False,False,False,False,True,True
103189,x-large,low,False,False,False,False,False,True,True
103190,medium,low,False,False,False,False,False,True,True
103191,x-large,low,False,False,False,False,False,True,True
103200,medium,low,False,False,False,False,False,True,True
103201,x-large,low,False,False,False,False,False,True,True
103205,x-small,low,False,False,False,False,False,True,True
103208,x-large,low,False,False,False,False,False,True,True
103214,x-large,low,False,False,False,False,False,True,True
103215,x-large,low,False,False,False,False,False,True,True
103218,small,high,False,False,False,False,False,False,False
103219,large,low,False,False,False,False,False,True,True
103220,small,low,False,False,False,False,False,True,True
103224,small,low,False,False,False,False,False,True,True
103227,xx-small,low,False,False,False,False,False,True,True
103235,large,low,False,False,False,False,False,True,True
103236,x-large,low,False,False,False,False,False,True,True
103244,x-small,low,False,False,False,False,False,True,True
103245,xx-large,low,False,False,False,False,False,True,True
103246,x-large,low,False,False,False,False,False,True,True
103249,x-small,low,False,False,False,False,False,True,True
103251,x-small,low,False,False,False,False,False,True,True
103252,large,low,False,False,False,False,False,True,True
103254,x-small,low,False,False,False,False,False,True,True
103261,x-large,low,False,False,False,False,False,True,True
103263,x-large,low,False,False,False,False,False,True,True
103264,small,low,False,False,False,False,False,True,True
103266,x-large,low,False,False,False,False,False,True,True
103267,medium,low,False,False,False,False,False,True,True
103268,x-large,low,False,False,False,False,False,True,True
103271,small,low,False,False,False,False,False,True,True
103274,x-small,low,False,False,False,False,False,True,True
103276,xx-small,low,False,False,False,False,False,True,True
103277,medium,low,False,False,False,False,False,True,True
103278,small,low,False,False,False,False,False,False,False
103281,x-large,low,False,False,False,False,False,True,True
103282,x-small,low,False,False,False,False,False,True,True
103292,xx-large,high,False,False,False,False,False,True,True
103297,x-large,low,False,False,False,False,False,True,True
103298,x-large,low,False,False,False,False,False,True,True
103299,x-large,low,False,False,False,False,False,True,True
103300,x-small,low,False,False,False,False,False,True,True
103301,x-small,low,False,False,False,False,False,True,True
103302,x-large,low,False,False,False,False,False,True,True
103305,medium,low,False,False,False,False,False,True,True
103307,xx-large,low,False,False,False,False,True,True,True
103310,x-small,low,False,False,False,False,False,True,True
103312,x-large,low,False,False,False,False,False,True,True
103315,x-small,low,False,False,False,False,False,True,True
103319,x-small,low,False,False,False,False,False,True,True
103320,medium,low,False,False,False,False,False,True,True
103321,x-large,low,False,False,False,False,False,True,True
103322,medium,low,False,False,False,False,False,True,True
103324,xx-small,high,False,False,False,False,False,False,False
103326,x-small,low,False,False,False,False,False,True,True
103328,x-large,low,False,False,False,False,False,True,True
103331,x-large,low,False,False,False,False,False,True,True
103332,x-large,low,False,False,False,False,False,True,True
103334,x-large,low,False,False,False,False,False,True,True
103336,small,low,False,False,False,False,False,True,True
103338,xx-large,low,False,False,False,False,False,True,True
103342,large,low,False,False,False,False,False,True,True
103343,small,low,False,False,False,False,False,True,True
103345,x-large,low,False,False,False,False,False,True,True
103346,x-large,low,False,False,False,False,False,True,True
103349,x-small,low,False,False,False,False,False,True,True
103351,medium,low,False,False,False,False,False,True,True
103356,xx-small,low,False,False,False,False,False,True,True
103357,xx-large,low,False,False,False,False,False,True,True
103359,xx-large,low,False,False,False,False,False,True,True
103362,small,low,False,False,False,False,False,True,True
103363,large,low,False,False,False,False,False,True,True
103364,x-small,low,False,False,False,False,False,True,True
103365,xx-large,low,False,False,False,False,False,True,True
103366,xx-large,low,False,False,False,False,False,True,True
103368,xx-small,low,False,False,False,False,False,True,True
103370,xx-large,low,False,False,False,False,True,True,True
103373,xx-large,low,False,False,False,False,False,False,True
103378,x-small,low,False,False,False,False,False,True,True
103379,x-large,low,False,False,False,False,False,False,False
103380,x-small,low,False,False,False,False,False,True,True
103385,x-large,low,False,False,False,False,False,True,True
103391,x-small,low,False,False,False,False,False,True,True
103392,x-large,low,False,False,False,False,False,True,True
103393,xx-large,low,False,False,False,False,False,True,True
103396,xx-large,low,False,False,False,False,False,True,True
103397,x-large,low,False,False,False,False,False,False,True
103408,large,low,False,False,False,False,False,True,True
103411,xx-small,low,False,False,False,False,False,True,True
103412,x-large,low,False,False,False,False,False,True,True
103417,small,low,False,False,False,False,False,True,True
103423,x-large,low,False,False,False,False,False,True,True
103424,xx-small,low,False,False,False,False,False,True,True
103425,xx-large,low,False,False,False,False,False,True,True
103428,x-small,low,False,False,False,False,False,True,True
103430,xx-small,low,False,False,False,False,False,True,True
103432,x-small,low,False,False,False,False,False,True,True
103434,x-small,low,False,False,False,False,False,True,True
103436,large,low,False,False,False,False,False,True,True
103437,small,low,False,False,False,False,False,True,True
103438,small,low,False,False,False,False,False,True,True
103439,x-small,low,False,False,False,False,False,True,True
103442,medium,low,False,False,False,False,False,True,True
103445,medium,low,False,False,False,False,False,True,True
103446,xx-small,low,False,False,False,False,False,True,True
103448,x-small,low,False,False,False,False,False,True,True
103449,x-large,low,False,False,False,False,False,True,True
103450,small,low,False,False,False,False,False,True,True
103454,small,low,False,False,False,False,False,True,True
103455,x-small,low,False,False,False,False,False,True,True
103457,xx-large,low,False,False,False,False,False,False,True
103461,x-large,low,False,False,False,False,False,True,True
103463,small,low,False,False,False,False,False,True,True
103464,x-large,low,False,False,False,False,False,True,True
103465,x-large,low,False,False,False,False,False,True,True
103466,medium,low,False,False,False,False,False,True,True
103467,x-large,low,False,False,False,False,False,True,True
103475,medium,low,False,False,False,False,False,True,True
103476,x-small,low,False,False,False,False,False,True,True
103477,x-large,low,False,False,False,False,False,True,True
103478,medium,low,False,False,False,False,False,True,True
103486,x-large,low,False,False,False,False,False,True,True
103489,small,low,False,False,False,False,False,True,True
103492,xx-large,low,True,True,True,True,True,True,True
103493,x-small,low,False,False,False,False,False,True,True
103496,large,low,False,False,False,False,False,True,True
103498,x-small,low,False,False,False,False,False,True,True
103499,xx-large,low,True,True,True,True,True,True,True
103500,large,low,False,False,False,False,False,True,True
103501,x-large,low,False,False,False,False,False,True,True
103502,xx-small,low,False,False,False,False,False,True,True
103503,xx-small,low,False,False,False,False,False,True,True
103504,xx-small,low,False,False,False,False,False,True,True
103505,x-small,low,False,False,False,False,False,True,True
103510,x-small,high,False,False,False,False,False,False,False
103517,x-large,low,False,False,False,False,False,True,True
103523,small,low,False,False,False,False,False,True,True
103525,x-small,low,False,False,False,False,False,True,True
103527,x-small,low,False,False,False,False,False,True,True
103528,x-large,low,False,False,False,False,False,True,True
103530,xx-large,low,False,False,False,False,False,True,True
103531,medium,low,False,False,False,False,False,False,False
103536,medium,low,False,False,False,False,False,True,True
103537,medium,low,False,False,False,False,False,True,True
103539,x-large,low,False,False,False,False,False,True,True
103541,x-large,low,False,False,False,False,False,True,True
103544,x-large,low,False,False,False,False,False,True,True
103545,xx-small,low,False,False,False,False,False,True,True
103551,small,low,False,False,False,False,False,True,True
103556,xx-large,high,False,False,False,False,False,True,True
103560,large,low,False,False,False,False,False,False,False
103561,small,low,False,False,False,False,False,False,False
103567,xx-small,low,False,False,False,False,False,True,True
103568,xx-small,low,False,False,False,False,False,True,True
103570,large,low,False,False,False,False,False,False,False
103577,x-large,low,False,False,False,False,False,True,True
103578,x-large,low,False,False,False,False,False,True,True
103582,medium,low,False,False,False,False,False,True,True
103583,x-small,low,False,False,False,False,False,True,True
103585,x-small,low,False,False,False,False,False,True,True
103594,xx-small,low,False,False,False,False,False,True,True
103595,medium,low,False,False,False,False,False,True,True
103596,large,low,False,False,False,False,False,True,True
103597,small,low,False,False,False,False,False,True,True
103599,x-small,low,False,False,False,False,False,True,True
103600,x-small,low,False,False,False,False,False,True,True
103601,x-large,low,False,False,False,False,False,True,True
103605,large,low,False,False,False,False,False,True,True
103607,small,low,False,False,False,False,False,True,True
103608,xx-small,low,False,False,False,False,False,True,True
103611,medium,low,False,False,False,False,False,True,True
103615,x-small,low,False,False,False,False,False,True,True
103617,medium,low,False,False,False,False,False,True,True
103619,xx-small,low,False,False,False,False,False,True,True
103621,x-small,low,False,False,False,False,False,True,True
103625,x-large,low,False,False,False,False,False,True,True
103626,x-large,low,False,False,False,False,False,True,True
103627,xx-large,low,False,False,False,False,False,True,True
103628,medium,low,False,False,False,False,False,True,True
103629,x-small,low,False,False,False,False,False,True,True
103633,x-large,low,False,False,False,False,False,True,True
103634,x-large,low,False,False,False,False,False,True,True
